city,date,pm25,lat,lon,n_obs
Ciudad de México,2025-05-11,22.681818181818183,19.424722222222,-99.119722222222,22
Ciudad de México,2025-05-12,25.238095238095237,19.424722222222,-99.119722222222,21
Ciudad de México,2025-05-13,20.0,19.424722222222,-99.119722222222,1
Ciudad de México,2025-05-16,20.5,19.424722222222,-99.119722222222,2
Ciudad de México,2025-05-17,28.428571428571427,19.424722222222,-99.119722222222,21
Ciudad de México,2025-05-18,31.333333333333332,19.424722222222,-99.119722222222,24
Ciudad de México,2025-05-19,29.083333333333332,19.424722222222,-99.119722222222,24
Ciudad de México,2025-05-20,32.458333333333336,19.424722222222,-99.119722222222,24
Ciudad de México,2025-05-21,33.375,19.424722222222,-99.119722222222,24
Ciudad de México,2025-05-22,31.458333333333332,19.424722222222,-99.119722222222,24
Ciudad de México,2025-05-23,30.681818181818183,19.424722222222,-99.119722222222,22
Ciudad de México,2025-05-24,21.130434782608695,19.424722222222,-99.119722222222,23
Ciudad de México,2025-05-25,13.9,19.424722222222,-99.119722222222,20
Ciudad de México,2025-05-26,14.583333333333334,19.424722222222,-99.119722222222,24
Ciudad de México,2025-05-27,23.458333333333332,19.424722222222,-99.119722222222,24
Ciudad de México,2025-05-28,12.19047619047619,19.424722222222,-99.119722222222,21
Ciudad de México,2025-05-29,10.956521739130435,19.424722222222,-99.119722222222,23
Ciudad de México,2025-05-30,18.708333333333332,19.424722222222,-99.119722222222,24
Ciudad de México,2025-05-31,24.47826086956522,19.424722222222,-99.119722222222,23
Ciudad de México,2025-06-01,39.57142857142857,19.424722222222,-99.119722222222,7
Ciudad de México,2025-06-02,24.333333333333332,19.424722222222,-99.119722222222,21
Ciudad de México,2025-06-03,22.541666666666668,19.424722222222,-99.119722222222,24
Ciudad de México,2025-06-04,23.125,19.424722222222,-99.119722222222,24
Ciudad de México,2025-06-05,18.4,19.424722222222,-99.119722222222,20
Ciudad de México,2025-06-06,18.625,19.424722222222,-99.119722222222,24
Ciudad de México,2025-06-07,15.75,19.424722222222,-99.119722222222,24
Ciudad de México,2025-06-08,22.541666666666668,19.424722222222,-99.119722222222,24
Ciudad de México,2025-06-09,15.043478260869565,19.424722222222,-99.119722222222,23
Ciudad de México,2025-06-10,25.708333333333332,19.424722222222,-99.119722222222,24
Ciudad de México,2025-06-11,17.0,19.424722222222,-99.119722222222,17
Ciudad de México,2025-06-12,25.458333333333332,19.424722222222,-99.119722222222,24
Ciudad de México,2025-06-13,17.458333333333332,19.424722222222,-99.119722222222,24
Ciudad de México,2025-06-14,6.666666666666667,19.424722222222,-99.119722222222,21
Ciudad de México,2025-06-15,5.0,19.424722222222,-99.119722222222,21
Ciudad de México,2025-06-16,13.833333333333334,19.424722222222,-99.119722222222,24
Ciudad de México,2025-06-17,16.333333333333332,19.424722222222,-99.119722222222,24
Ciudad de México,2025-06-18,14.208333333333334,19.424722222222,-99.119722222222,24
Ciudad de México,2025-06-19,9.208333333333334,19.424722222222,-99.119722222222,24
Ciudad de México,2025-06-20,4.647058823529412,19.424722222222,-99.119722222222,17
Ciudad de México,2025-06-21,5.761904761904762,19.424722222222,-99.119722222222,21
Ciudad de México,2025-06-22,7.291666666666667,19.424722222222,-99.119722222222,24
Ciudad de México,2025-06-23,10.304347826086957,19.424722222222,-99.119722222222,23
Ciudad de México,2025-06-24,14.523809523809524,19.424722222222,-99.119722222222,21
Ciudad de México,2025-06-25,20.82608695652174,19.424722222222,-99.119722222222,23
Ciudad de México,2025-06-26,21.391304347826086,19.424722222222,-99.119722222222,23
Ciudad de México,2025-06-27,17.083333333333332,19.424722222222,-99.119722222222,24
Ciudad de México,2025-06-28,11.533333333333333,19.424722222222,-99.119722222222,15
Madrid,2025-05-11,4.217391304347826,40.42166665995589,-3.682222219837608,23
Madrid,2025-05-12,6.454545454545454,40.42166665995589,-3.682222219837608,22
Madrid,2025-05-13,5.083333333333333,40.42166665995589,-3.682222219837608,24
Madrid,2025-05-14,7.3478260869565215,40.42166665995589,-3.682222219837608,23
Madrid,2025-05-15,5.666666666666667,40.42166665995589,-3.682222219837608,24
Madrid,2025-05-16,7.541666666666667,40.42166665995589,-3.682222219837608,24
Madrid,2025-05-17,6.529411764705882,40.42166665995589,-3.682222219837608,17
Madrid,2025-05-18,7.958333333333333,40.42166665995589,-3.682222219837608,24
Madrid,2025-05-19,5.611111111111111,40.42166665995589,-3.682222219837608,18
Madrid,2025-05-20,5.444444444444445,40.42166665995589,-3.682222219837608,9
Madrid,2025-05-21,7.777777777777778,40.42166665995589,-3.682222219837608,18
Madrid,2025-05-22,5.25,40.42166665995589,-3.682222219837608,24
